Filename,Label
Industrial/industrial_341.jpg,2
River/river_191.jpg,4
AnnualCrop/farmland_127.jpg,0
AnnualCrop/farmland_307.jpg,0
Highway/viaduct_112.jpg,6
River/river_35.jpg,4
AnnualCrop/farmland_232.jpg,0
River/river_300.jpg,4
Residential/denseresidential_392.jpg,3
River/river_5.jpg,4
Pasture/meadow_257.jpg,5
Highway/viaduct_267.jpg,6
Industrial/industrial_138.jpg,2
AnnualCrop/farmland_367.jpg,0
Pasture/meadow_90.jpg,5
River/river_366.jpg,4
AnnualCrop/farmland_305.jpg,0
Industrial/industrial_336.jpg,2
Forest/forest_211.jpg,1
River/river_161.jpg,4
Industrial/industrial_94.jpg,2
Residential/denseresidential_77.jpg,3
Pasture/meadow_27.jpg,5
Residential/denseresidential_173.jpg,3
Pasture/meadow_131.jpg,5
River/river_220.jpg,4
AnnualCrop/farmland_66.jpg,0
Pasture/meadow_154.jpg,5
River/river_164.jpg,4
Pasture/meadow_219.jpg,5
Highway/viaduct_56.jpg,6
River/river_327.jpg,4
Residential/denseresidential_130.jpg,3
AnnualCrop/farmland_74.jpg,0
Industrial/industrial_354.jpg,2
Residential/denseresidential_193.jpg,3
River/river_188.jpg,4
AnnualCrop/farmland_29.jpg,0
Highway/viaduct_134.jpg,6
Forest/forest_216.jpg,1
Industrial/industrial_193.jpg,2
Forest/forest_51.jpg,1
AnnualCrop/farmland_21.jpg,0
Residential/denseresidential_226.jpg,3
Pasture/meadow_278.jpg,5
AnnualCrop/farmland_347.jpg,0
Industrial/industrial_241.jpg,2
AnnualCrop/farmland_26.jpg,0
Pasture/meadow_7.jpg,5
Forest/forest_209.jpg,1
Highway/viaduct_60.jpg,6
Highway/viaduct_14.jpg,6
Industrial/industrial_141.jpg,2
AnnualCrop/farmland_176.jpg,0
Highway/viaduct_65.jpg,6
AnnualCrop/farmland_79.jpg,0
Highway/viaduct_109.jpg,6
Residential/denseresidential_29.jpg,3
AnnualCrop/farmland_30.jpg,0
Pasture/meadow_108.jpg,5
Highway/viaduct_383.jpg,6
Highway/viaduct_355.jpg,6
Pasture/meadow_82.jpg,5
Pasture/meadow_250.jpg,5
River/river_247.jpg,4
Forest/forest_179.jpg,1
Highway/viaduct_337.jpg,6
Forest/forest_84.jpg,1
Pasture/meadow_114.jpg,5
Residential/denseresidential_110.jpg,3
Forest/forest_143.jpg,1
Pasture/meadow_161.jpg,5
AnnualCrop/farmland_259.jpg,0
Residential/denseresidential_161.jpg,3
Industrial/industrial_250.jpg,2
AnnualCrop/farmland_288.jpg,0
AnnualCrop/farmland_191.jpg,0
Highway/viaduct_105.jpg,6
Forest/forest_133.jpg,1
Residential/denseresidential_263.jpg,3
AnnualCrop/farmland_338.jpg,0
River/river_117.jpg,4
Highway/viaduct_403.jpg,6
Forest/forest_8.jpg,1
AnnualCrop/farmland_282.jpg,0
Industrial/industrial_158.jpg,2
Pasture/meadow_56.jpg,5
Pasture/meadow_160.jpg,5
Highway/viaduct_247.jpg,6
AnnualCrop/farmland_224.jpg,0
Industrial/industrial_127.jpg,2
Pasture/meadow_137.jpg,5
Pasture/meadow_202.jpg,5
Residential/denseresidential_11.jpg,3
River/river_239.jpg,4
Highway/viaduct_250.jpg,6
Forest/forest_222.jpg,1
Highway/viaduct_146.jpg,6
River/river_360.jpg,4
River/river_181.jpg,4
River/river_254.jpg,4
AnnualCrop/farmland_273.jpg,0
River/river_89.jpg,4
Highway/viaduct_305.jpg,6
Forest/forest_189.jpg,1
River/river_210.jpg,4
AnnualCrop/farmland_238.jpg,0
AnnualCrop/farmland_217.jpg,0
Highway/viaduct_140.jpg,6
Industrial/industrial_335.jpg,2
AnnualCrop/farmland_50.jpg,0
